\draw[quiver] ($(0.9594114215962453, 0.18639213178425165)$) -- ($(0.9594114215962453, 0.18639213178425165)+\quiverscale*(0.9594114215962449, 0.1863921317842516)$);
\draw[quiver] ($(1.1154464780551667, 0.3927941140876432)$) -- ($(1.1154464780551667, 0.3927941140876432)+\quiverscale*(1.1154464780551665, 0.39279411408764314)$);
\draw[quiver] ($(1.2317133218968905, 0.17020105156460158)$) -- ($(1.2317133218968905, 0.17020105156460158)+\quiverscale*(1.23171332189689, 0.17020105156460155)$);
\draw[quiver] ($(0.6499239844256384, 0.39652605408758856)$) -- ($(0.6499239844256384, 0.39652605408758856)+\quiverscale*(0.6499239844256381, 0.3965260540875884)$);
\draw[quiver] ($(0.794887468101345, 0.13220687896811922)$) -- ($(0.794887468101345, 0.13220687896811922)+\quiverscale*(0.7948874681013448, 0.13220687896811917)$);
\draw[quiver] ($(0.9139758544888366, 0.06758151256895056)$) -- ($(0.9139758544888366, 0.06758151256895056)+\quiverscale*(0.9139758544888364, 0.06758151256895056)$);
\draw[quiver] ($(0.5082709438634663, 0.12499716646274978)$) -- ($(0.5082709438634663, 0.12499716646274978)+\quiverscale*(0.508270943863466, 0.12499716646274975)$);
\draw[quiver] ($(0.5849628798832603, 0.12012150150313655)$) -- ($(0.5849628798832603, 0.12012150150313655)+\quiverscale*(0.5849628798832602, 0.12012150150313651)$);
\draw[quiver] ($(0.6417375435364858, 0.18218722662184803)$) -- ($(0.6417375435364858, 0.18218722662184803)+\quiverscale*(0.6417375435364857, 0.18218722662184797)$);
\draw[quiver] ($(0.5230495399761272, 0.1848413257576439)$) -- ($(0.5230495399761272, 0.1848413257576439)+\quiverscale*(0.5230495399761272, 0.18484132575764384)$);
\draw[quiver] ($(0.6042249802734682, 0.20459210508209127)$) -- ($(0.6042249802734682, 0.20459210508209127)+\quiverscale*(0.6042249802734678, 0.20459210508209125)$);
\draw[quiver] ($(0.6749190300205776, 0.28106014969400656)$) -- ($(0.6749190300205776, 0.28106014969400656)+\quiverscale*(0.6749190300205774, 0.2810601496940065)$);
\draw[quiver] ($(1.586789659830941, 0.39283925823374366)$) -- ($(1.586789659830941, 0.39283925823374366)+\quiverscale*(1.5867896598309408, 0.39283925823374344)$);
\draw[quiver] ($(1.7323945452309573, 0.37571356937291917)$) -- ($(1.7323945452309573, 0.37571356937291917)+\quiverscale*(1.732394545230957, 0.375713569372919)$);
