\draw[quiver] ($(0.7300163983602417, 0.3196597291430092)$) -- ($(0.7300163983602417, 0.3196597291430092)+\quiverscale*(2.2545837297715647, -0.11465918717553841)$);
\draw[quiver] ($(0.6321101975443112, 0.3185760857741141)$) -- ($(0.6321101975443112, 0.3185760857741141)+\quiverscale*(2.8008297820104655, -0.4848292148794198)$);
\draw[quiver] ($(0.8695761688019465, 0.3004618613678222)$) -- ($(0.8695761688019465, 0.3004618613678222)+\quiverscale*(2.228756835017434, 0.23034423185101377)$);
\draw[quiver] ($(0.670227845778396, 0.39999797563791745)$) -- ($(0.670227845778396, 0.39999797563791745)+\quiverscale*(-0.031022446442957246, -0.008873783867810896)$);
\draw[quiver] ($(0.6490470488021914, 0.21891551794329556)$) -- ($(0.6490470488021914, 0.21891551794329556)+\quiverscale*(3.032598506777278, -0.8160854798413375)$);
\draw[quiver] ($(0.8295159799558544, 0.1997689214285281)$) -- ($(0.8295159799558544, 0.1997689214285281)+\quiverscale*(2.8324747584979746, 0.0881856534864879)$);
\draw[quiver] ($(0.9096424515897388, 0.3204183291444382)$) -- ($(0.9096424515897388, 0.3204183291444382)+\quiverscale*(2.621015644895388, 0.10168184002821881)$);
\draw[quiver] ($(0.9097554047129708, 0.36022218803140715)$) -- ($(0.9097554047129708, 0.36022218803140715)+\quiverscale*(1.304494082736971, 0.0343603541755265)$);
\draw[quiver] ($(0.6496389872721419, 0.24050218772545442)$) -- ($(0.6496389872721419, 0.24050218772545442)+\quiverscale*(3.4932120806444784, -0.8795250884219658)$);
\draw[quiver] ($(0.849607979132489, 0.3203338260124963)$) -- ($(0.849607979132489, 0.3203338260124963)+\quiverscale*(2.281337741927762, 0.20344100520253694)$);
\draw[quiver] ($(0.7096686277074251, 0.2602177330184808)$) -- ($(0.7096686277074251, 0.2602177330184808)+\quiverscale*(3.050797713884136, -0.49769172735573797)$);
\draw[quiver] ($(0.849727529417938, 0.3601831790781968)$) -- ($(0.849727529417938, 0.3601831790781968)+\quiverscale*(1.2776831405535907, 0.07653886352200377)$);
\draw[quiver] ($(0.6699433072920811, 0.259143249948781)$) -- ($(0.6699433072920811, 0.259143249948781)+\quiverscale*(3.320090808778581, -0.7130853834019193)$);
\draw[quiver] ($(0.8697317986374808, 0.3602003175774649)$) -- ($(0.8697317986374808, 0.3602003175774649)+\quiverscale*(1.2953695906227012, 0.06985241207337126)$);
\draw[quiver] ($(0.9095878098435495, 0.28062464849986785)$) -- ($(0.9095878098435495, 0.28062464849986785)+\quiverscale*(1.8367261748061694, 0.5043796240096451)$);
\draw[quiver] ($(0.6905472461397696, 0.31918046304197206)$) -- ($(0.6905472461397696, 0.31918046304197206)+\quiverscale*(2.4337358539684546, -0.25843303699728465)$);
\draw[quiver] ($(0.9096908315179631, 0.34031884909371457)$) -- ($(0.9096908315179631, 0.34031884909371457)+\quiverscale*(2.1009312177180544, 0.02771736546132361)$);
\draw[quiver] ($(0.8698198861928726, 0.3801177290210901)$) -- ($(0.8698198861928726, 0.3801177290210901)+\quiverscale*(0.6136906855167428, 0.04878582190570461)$);
\draw[quiver] ($(0.8495406843033348, 0.28050034826439274)$) -- ($(0.8495406843033348, 0.28050034826439274)+\quiverscale*(1.9180623917004815, -0.028038707056260354)$);
